BotDistance: 98
signals_total: 28
ID: 13
t: 74
cycle: 6
bot_id:8
bots_seen: 28
BotDistance: 61
signals_total: 28
ID: 13
t: 75
cycle: 6
bot_id:46
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 76
cycle: 6
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 77
cycle: 6
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 78
cycle: 6
bot_id:20
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 79
cycle: 6
bot_id:20
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 80
cycle: 6
bot_id:20
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 81
cycle: 6
bot_id:0
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 82
cycle: 6
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 83
cycle: 6
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 84
cycle: 6
bot_id:15
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 85
cycle: 6
bot_id:5
bots_seen: 28
BotDistance: 84
signals_total: 28
ID: 13
t: 86
cycle: 6
bot_id:10
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 87
cycle: 6
bot_id:6
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 88
cycle: 6
bot_id:44
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 89
cycle: 6
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 90
cycle: 6
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 91
cycle: 6
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 92
cycle: 6
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 93
cycle: 6
bot_id:19
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 94
cycle: 6
bot_id:12
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 95
cycle: 6
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 96
cycle: 6
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 97
cycle: 6
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 98
cycle: 6
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 99
cycle: 6
bot_id:17
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 100
cycle: 6
bot_id:17
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 101
cycle: 6
bot_id:17
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 102
cycle: 6
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 103
cycle: 6
bot_id:46
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 104
cycle: 6
bot_id:38
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 105
cycle: 6
bot_id:26
bots_seen: 28
BotDistance: 61
signals_total: 28
ID: 13
t: 106
cycle: 6
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 28
ID: 13
t: 107
cycle: 6
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 108
cycle: 6
bot_id:43
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 109
cycle: 6
bot_id:47
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 110
cycle: 6
bot_id:20
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 111
cycle: 6
bot_id:15
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 112
cycle: 6
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 113
cycle: 6
bot_id:36
bots_seen: 28
BotDistance: 90
signals_total: 28
ID: 13
t: 114
cycle: 6
bot_id:36
bots_seen: 28
BotDistance: 90
signals_total: 28
ID: 13
t: 115
cycle: 6
bot_id:36
bots_seen: 28
BotDistance: 90
signals_total: 28
ID: 13
t: 116
cycle: 6
bot_id:33
bots_seen: 28
BotDistance: 89
signals_total: 28
ID: 13
t: 117
cycle: 6
bot_id:33
bots_seen: 28
BotDistance: 89
signals_total: 28
ID: 13
t: 118
cycle: 6
bot_id:33
bots_seen: 28
BotDistance: 89
signals_total: 28
ID: 13
t: 119
cycle: 6
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 120
cycle: 6
bot_id:19
bots_seen: 28
BotDistance: 80
signals_total: 28
ID: 13
t: 121
cycle: 6
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 122
cycle: 6
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 123
cycle: 6
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 124
cycle: 6
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 125
cycle: 6
bot_id:4
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 126
cycle: 6
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 127
cycle: 6
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 128
cycle: 6
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 129
cycle: 6
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 130
cycle: 6
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 131
cycle: 6
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 132
cycle: 6
bot_id:45
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 133
cycle: 6
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 134
cycle: 6
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 135
cycle: 6
bot_id:32
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 136
cycle: 6
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 137
cycle: 6
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 138
cycle: 6
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 139
cycle: 6
bot_id:24
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 140
cycle: 6
bot_id:36
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 141
cycle: 6
bot_id:0
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 142
cycle: 6
bot_id:20
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 143
cycle: 6
bot_id:47
bots_seen: 28
BotDistance: 109
signals_total: 28
ID: 13
t: 144
cycle: 6
bot_id:47
bots_seen: 28
BotDistance: 109
signals_total: 28
ID: 13
t: 145
cycle: 6
bot_id:12
bots_seen: 28
BotDistance: 109
signals_total: 28
ID: 13
t: 146
cycle: 6
bot_id:12
bots_seen: 28
BotDistance: 64
signals_total: 28
ID: 13
t: 147
cycle: 6
bot_id:22
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 148
cycle: 6
bot_id:23
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 149
cycle: 6
bot_id:17
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 150
cycle: 6
bot_id:17
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 151
cycle: 6
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 152
cycle: 6
bot_id:34
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 153
cycle: 6
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 154
cycle: 6
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 155
cycle: 6
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 156
cycle: 6
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 157
cycle: 6
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 158
cycle: 6
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 159
cycle: 6
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 160
cycle: 6
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 161
cycle: 6
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 162
cycle: 6
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 28
ID: 13
t: 163
cycle: 6
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 28
ID: 13
t: 164
cycle: 6
bot_id:43
bots_seen: 28
BotDistance: 105
signals_total: 28
ID: 13
t: 165
cycle: 6
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 166
cycle: 6
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 167
cycle: 6
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 168
cycle: 6
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 169
cycle: 6
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 170
cycle: 6
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 171
cycle: 6
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 172
cycle: 6
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 173
cycle: 6
bot_id:24
bots_seen: 28
BotDistance: 65
signals_total: 28
ID: 13
t: 174
cycle: 6
bot_id:20
bots_seen: 28
BotDistance: 106
signals_total: 28
ID: 13
t: 175
cycle: 6
bot_id:20
bots_seen: 28
BotDistance: 106
signals_total: 28
ID: 13
t: 176
cycle: 6
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 177
cycle: 6
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 178
cycle: 6
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 179
cycle: 6
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 180
cycle: 6
bot_id:4
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 181
cycle: 6
bot_id:19
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 182
cycle: 6
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 183
cycle: 6
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 184
cycle: 6
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 185
cycle: 6
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 186
cycle: 6
bot_id:26
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 187
cycle: 6
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 188
cycle: 6
bot_id:29
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 189
cycle: 6
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 190
cycle: 6
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 191
cycle: 6
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 192
cycle: 6
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 193
cycle: 6
bot_id:14
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 194
cycle: 6
bot_id:15
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 195
cycle: 6
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 196
cycle: 6
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 197
cycle: 6
bot_id:8
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 198
cycle: 6
bot_id:8
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 199
cycle: 6
bot_id:12
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 200
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 98
signals_total: 0
ID: 13
t: 201
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 98
signals_total: 0
ID: 13
t: 202
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 1
ID: 13
t: 203
cycle: 7
bot_id:34
bots_seen: 28
BotDistance: 99
signals_total: 2
ID: 13
t: 204
cycle: 7
bot_id:34
bots_seen: 28
BotDistance: 99
signals_total: 2
ID: 13
t: 205
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 99
signals_total: 2
ID: 13
t: 206
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 99
signals_total: 2
ID: 13
t: 207
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 3
ID: 13
t: 208
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 3
ID: 13
t: 209
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 3
ID: 13
t: 210
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 101
signals_total: 4
ID: 13
t: 211
cycle: 7
bot_id:44
bots_seen: 28
BotDistance: 79
signals_total: 5
ID: 13
t: 212
cycle: 7
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 6
ID: 13
t: 213
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 91
signals_total: 7
ID: 13
t: 214
cycle: 7
bot_id:27
bots_seen: 28
BotDistance: 91
signals_total: 7
ID: 13
t: 215
cycle: 7
bot_id:43
bots_seen: 28
BotDistance: 77
signals_total: 8
ID: 13
t: 216
cycle: 7
bot_id:38
bots_seen: 28
BotDistance: 105
signals_total: 9
ID: 13
t: 217
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 10
ID: 13
t: 218
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 10
ID: 13
t: 219
cycle: 7
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 11
ID: 13
t: 220
cycle: 7
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 12
ID: 13
t: 221
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 101
signals_total: 12
ID: 13
t: 222
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 13
ID: 13
t: 223
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 13
ID: 13
t: 224
cycle: 7
bot_id:47
bots_seen: 28
BotDistance: 88
signals_total: 13
ID: 13
t: 225
cycle: 7
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 14
ID: 13
t: 226
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 15
ID: 13
t: 227
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 16
ID: 13
t: 228
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 16
ID: 13
t: 229
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 72
signals_total: 16
ID: 13
t: 230
cycle: 7
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 17
ID: 13
t: 231
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 59
signals_total: 18
ID: 13
t: 232
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 59
signals_total: 18
ID: 13
t: 233
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 59
signals_total: 18
ID: 13
t: 234
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 59
signals_total: 18
ID: 13
t: 235
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 59
signals_total: 18
ID: 13
t: 236
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 18
ID: 13
t: 237
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 19
ID: 13
t: 238
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 20
ID: 13
t: 239
cycle: 7
bot_id:35
bots_seen: 28
BotDistance: 100
signals_total: 20
ID: 13
t: 240
cycle: 7
bot_id:43
bots_seen: 28
BotDistance: 100
signals_total: 20
ID: 13
t: 241
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 91
signals_total: 20
ID: 13
t: 242
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 91
signals_total: 20
ID: 13
t: 243
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 91
signals_total: 20
ID: 13
t: 244
cycle: 7
bot_id:5
bots_seen: 28
BotDistance: 94
signals_total: 20
ID: 13
t: 245
cycle: 7
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 21
ID: 13
t: 246
cycle: 7
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 21
ID: 13
t: 247
cycle: 7
bot_id:45
bots_seen: 28
BotDistance: 87
signals_total: 21
ID: 13
t: 248
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 21
ID: 13
t: 249
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 21
ID: 13
t: 250
cycle: 7
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 21
ID: 13
t: 251
cycle: 7
bot_id:17
bots_seen: 28
BotDistance: 101
signals_total: 21
ID: 13
t: 252
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 22
ID: 13
t: 253
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 22
ID: 13
t: 254
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 91
signals_total: 22
ID: 13
t: 255
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 91
signals_total: 22
ID: 13
t: 256
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 91
signals_total: 22
ID: 13
t: 257
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 75
signals_total: 22
ID: 13
t: 258
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 75
signals_total: 22
ID: 13
t: 259
cycle: 7
bot_id:24
bots_seen: 28
BotDistance: 65
signals_total: 22
ID: 13
t: 260
cycle: 7
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 23
ID: 13
t: 261
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 67
signals_total: 23
ID: 13
t: 262
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 61
signals_total: 23
ID: 13
t: 263
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 61
signals_total: 23
ID: 13
t: 264
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 61
signals_total: 23
ID: 13
t: 265
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 61
signals_total: 23
ID: 13
t: 266
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 23
ID: 13
t: 267
cycle: 7
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 24
ID: 13
t: 268
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 100
signals_total: 24
ID: 13
t: 269
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 92
signals_total: 24
ID: 13
t: 270
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 24
ID: 13
t: 271
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 24
ID: 13
t: 272
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 98
signals_total: 24
ID: 13
t: 273
cycle: 7
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 24
ID: 13
t: 274
cycle: 7
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 24
ID: 13
t: 275
cycle: 7
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 24
ID: 13
t: 276
cycle: 7
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 25
ID: 13
t: 277
cycle: 7
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 25
ID: 13
t: 278
cycle: 7
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 25
ID: 13
t: 279
cycle: 7
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 25
ID: 13
t: 280
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 94
signals_total: 25
ID: 13
t: 281
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 25
ID: 13
t: 282
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 25
ID: 13
t: 283
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 25
ID: 13
t: 284
cycle: 7
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 25
ID: 13
t: 285
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 77
signals_total: 25
ID: 13
t: 286
cycle: 7
bot_id:4
bots_seen: 28
BotDistance: 64
signals_total: 25
ID: 13
t: 287
cycle: 7
bot_id:34
bots_seen: 28
BotDistance: 92
signals_total: 25
ID: 13
t: 288
cycle: 7
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 25
ID: 13
t: 289
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 25
ID: 13
t: 290
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 25
ID: 13
t: 291
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 25
ID: 13
t: 292
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 26
ID: 13
t: 293
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 26
ID: 13
t: 294
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 26
ID: 13
t: 295
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 26
ID: 13
t: 296
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 26
ID: 13
t: 297
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 26
ID: 13
t: 298
cycle: 7
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 26
ID: 13
t: 299
cycle: 7
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 26
ID: 13
t: 300
cycle: 7
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 26
ID: 13
t: 301
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 87
signals_total: 26
ID: 13
t: 302
cycle: 7
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 26
ID: 13
t: 303
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 26
ID: 13
t: 304
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 26
ID: 13
t: 305
cycle: 7
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 26
ID: 13
t: 306
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 101
signals_total: 26
ID: 13
t: 307
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 27
ID: 13
t: 308
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 27
ID: 13
t: 309
cycle: 7
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 27
ID: 13
t: 310
cycle: 7
bot_id:10
bots_seen: 28
BotDistance: 105
signals_total: 27
ID: 13
t: 311
cycle: 7
bot_id:24
bots_seen: 28
BotDistance: 66
signals_total: 27
ID: 13
t: 312
cycle: 7
bot_id:24
bots_seen: 28
BotDistance: 66
signals_total: 27
ID: 13
t: 313
cycle: 7
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 27
ID: 13
t: 314
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 67
signals_total: 27
ID: 13
t: 315
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 316
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 317
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 318
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 319
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 320
cycle: 7
bot_id:20
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 321
cycle: 7
bot_id:0
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 322
cycle: 7
bot_id:34
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 323
cycle: 7
bot_id:34
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 324
cycle: 7
bot_id:32
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 325
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 80
signals_total: 28
ID: 13
t: 326
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 327
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 328
cycle: 7
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 329
cycle: 7
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 330
cycle: 7
bot_id:22
bots_seen: 28
BotDistance: 71
signals_total: 28
ID: 13
t: 331
cycle: 7
bot_id:15
bots_seen: 28
BotDistance: 71
signals_total: 28
ID: 13
t: 332
cycle: 7
bot_id:19
bots_seen: 28
BotDistance: 75
signals_total: 28
ID: 13
t: 333
cycle: 7
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 334
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 335
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 336
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 337
cycle: 7
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 338
cycle: 7
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 339
cycle: 7
bot_id:14
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 340
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 341
cycle: 7
bot_id:9
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 342
cycle: 7
bot_id:27
bots_seen: 28
BotDistance: 73
signals_total: 28
ID: 13
t: 343
cycle: 7
bot_id:4
bots_seen: 28
BotDistance: 73
signals_total: 28
ID: 13
t: 344
cycle: 7
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 345
cycle: 7
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 346
cycle: 7
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 347
cycle: 7
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
